,ID,Name,StudyHours,Attendance,Marks,Grade,Result,Performance Score
0,1,Student_1,4.4,96,59,F,Fail,64.64
8,9,Student_9,6.4,66,43,F,Fail,46.24
11,12,Student_12,9.7,65,50,F,Fail,50.47
13,14,Student_14,2.9,57,52,F,Fail,48.59
15,16,Student_16,2.7,67,45,F,Fail,47.37
24,25,Student_25,5.1,81,49,F,Fail,54.21
31,32,Student_32,2.5,70,45,F,Fail,48.25
33,34,Student_34,9.5,56,47,F,Fail,45.95
37,38,Student_38,1.9,58,42,F,Fail,42.79
38,39,Student_39,7.2,100,58,F,Fail,65.52
39,40,Student_40,5.0,97,55,F,Fail,62.6
41,42,Student_42,5.5,99,45,F,Fail,57.25
44,45,Student_45,3.3,67,58,F,Fail,55.23
53,54,Student_54,9.1,63,52,F,Fail,51.01
55,56,Student_56,9.3,73,47,F,Fail,51.03
62,63,Student_63,8.5,92,58,F,Fail,63.25
63,64,Student_64,4.2,89,44,F,Fail,53.52
65,66,Student_66,5.9,72,50,F,Fail,52.19
71,72,Student_72,2.8,78,48,F,Fail,52.48
77,78,Student_78,1.7,65,50,F,Fail,49.67
80,81,Student_81,8.8,93,48,F,Fail,57.58
83,84,Student_84,1.6,91,41,F,Fail,52.06
84,85,Student_85,3.8,83,48,F,Fail,54.08
89,90,Student_90,5.2,81,58,F,Fail,59.62
92,93,Student_93,7.8,88,46,F,Fail,54.78
94,95,Student_95,7.9,78,53,F,Fail,55.99
97,98,Student_98,4.8,93,49,F,Fail,57.78
98,99,Student_99,1.2,65,43,F,Fail,45.42
101,102,Student_102,6.7,59,43,F,Fail,44.17
103,104,Student_104,5.6,74,43,F,Fail,48.56
106,107,Student_107,4.7,54,54,F,Fail,49.07
107,108,Student_108,7.8,50,48,F,Fail,44.58
108,109,Student_109,3.1,79,47,F,Fail,52.21
109,110,Student_110,1.7,98,58,F,Fail,64.37
110,111,Student_111,3.6,52,46,F,Fail,43.56
112,113,Student_113,9.4,63,43,F,Fail,45.64
117,118,Student_118,2.7,86,58,F,Fail,60.87
121,122,Student_122,9.1,95,47,F,Fail,57.61
124,125,Student_125,3.1,64,51,F,Fail,50.11
130,131,Student_131,4.8,86,40,F,Fail,50.28
133,134,Student_134,4.0,88,41,F,Fail,51.4
134,135,Student_135,9.5,95,55,F,Fail,62.45
138,139,Student_139,4.3,83,52,F,Fail,56.53
139,140,Student_140,9.7,74,40,F,Fail,47.17
145,146,Student_146,1.3,100,46,F,Fail,57.73
149,150,Student_150,3.5,92,45,F,Fail,54.95
151,152,Student_152,3.2,75,49,F,Fail,52.22
152,153,Student_153,2.3,90,59,F,Fail,62.63
162,163,Student_163,6.7,84,58,F,Fail,60.67
165,166,Student_166,8.5,91,55,F,Fail,61.15
167,168,Student_168,2.7,99,42,F,Fail,55.17
175,176,Student_176,2.6,62,44,F,Fail,45.26
177,178,Student_178,4.5,74,49,F,Fail,52.05
181,182,Student_182,2.0,86,42,F,Fail,51.2
182,183,Student_183,9.3,83,45,F,Fail,52.83
184,185,Student_185,3.3,90,44,F,Fail,53.73
185,186,Student_186,6.9,52,44,F,Fail,42.69
186,187,Student_187,8.4,77,40,F,Fail,47.94
190,191,Student_191,1.8,74,57,F,Fail,56.58
194,195,Student_195,4.1,58,51,F,Fail,48.41
195,196,Student_196,4.1,64,50,F,Fail,49.61
196,197,Student_197,7.5,89,45,F,Fail,54.45
199,200,Student_200,8.0,60,55,F,Fail,51.8
200,201,Student_201,6.8,83,41,F,Fail,50.18
201,202,Student_202,1.8,73,44,F,Fail,48.48
203,204,Student_204,9.1,87,57,F,Fail,61.21
207,208,Student_208,7.0,75,52,F,Fail,54.4
208,209,Student_209,1.0,67,47,F,Fail,48.4
213,214,Student_214,3.0,77,42,F,Fail,48.6
216,217,Student_217,3.9,66,57,F,Fail,54.39
223,224,Student_224,4.3,52,47,F,Fail,44.23
226,227,Student_227,9.8,89,53,F,Fail,59.48
232,233,Student_233,6.2,73,54,F,Fail,54.92
233,234,Student_234,5.4,68,47,F,Fail,49.14
237,238,Student_238,1.2,82,57,F,Fail,58.92
242,243,Student_243,9.2,94,55,F,Fail,62.12
249,250,Student_250,8.7,54,50,F,Fail,47.07
253,254,Student_254,3.9,80,42,F,Fail,49.59
254,255,Student_255,2.5,72,49,F,Fail,51.25
255,256,Student_256,6.0,91,47,F,Fail,56.1
258,259,Student_259,6.1,92,52,F,Fail,59.41
265,266,Student_266,7.7,63,57,F,Fail,53.87
271,272,Student_272,8.3,81,49,F,Fail,54.53
273,274,Student_274,9.2,95,40,F,Fail,53.42
274,275,Student_275,5.6,76,54,F,Fail,55.76
277,278,Student_278,6.8,66,46,F,Fail,48.08
280,281,Student_281,9.0,83,52,F,Fail,57.0
284,285,Student_285,6.2,97,51,F,Fail,60.32
288,289,Student_289,3.6,56,40,F,Fail,41.16
290,291,Student_291,1.3,90,42,F,Fail,52.33
292,293,Student_293,8.4,83,52,F,Fail,56.94
295,296,Student_296,5.7,79,59,F,Fail,59.67
296,297,Student_297,7.9,86,48,F,Fail,55.39
297,298,Student_298,2.9,78,58,F,Fail,58.49
308,309,Student_309,8.2,71,40,F,Fail,46.12
312,313,Student_313,1.2,71,45,F,Fail,48.42
316,317,Student_317,4.7,63,43,F,Fail,45.17
323,324,Student_324,3.5,56,56,F,Fail,50.75
326,327,Student_327,6.0,82,44,F,Fail,51.6
327,328,Student_328,6.5,55,43,F,Fail,42.95
334,335,Student_335,1.4,75,48,F,Fail,51.44
335,336,Student_336,1.4,83,59,F,Fail,60.44
337,338,Student_338,7.3,83,45,F,Fail,52.63
338,339,Student_339,5.3,78,53,F,Fail,55.73
347,348,Student_348,1.4,78,47,F,Fail,51.74
353,354,Student_354,2.5,69,51,F,Fail,51.55
356,357,Student_357,1.2,76,41,F,Fail,47.52
357,358,Student_358,6.3,52,41,F,Fail,40.83
359,360,Student_360,6.2,93,56,F,Fail,62.12
361,362,Student_362,6.8,78,57,F,Fail,58.28
363,364,Student_364,5.9,96,55,F,Fail,62.39
367,368,Student_368,9.1,55,51,F,Fail,48.01
371,372,Student_372,1.2,50,48,F,Fail,43.92
372,373,Student_373,1.8,87,44,F,Fail,52.68
378,379,Student_379,8.3,73,49,F,Fail,52.13
380,381,Student_381,2.1,67,48,F,Fail,49.11
384,385,Student_385,7.6,76,44,F,Fail,49.96
385,386,Student_386,8.2,57,43,F,Fail,43.72
386,387,Student_387,3.5,95,56,F,Fail,62.45
387,388,Student_388,2.6,74,55,F,Fail,55.46
388,389,Student_389,7.8,66,54,F,Fail,52.98
390,391,Student_391,9.9,57,55,F,Fail,51.09
391,392,Student_392,4.7,64,56,F,Fail,53.27
395,396,Student_396,9.4,56,43,F,Fail,43.54
397,398,Student_398,4.9,78,42,F,Fail,49.09
398,399,Student_399,7.8,93,43,F,Fail,54.48
405,406,Student_406,9.1,79,41,F,Fail,49.21
410,411,Student_411,3.9,69,43,F,Fail,46.89
412,413,Student_413,9.6,58,55,F,Fail,51.36
415,416,Student_416,5.0,71,55,F,Fail,54.8
417,418,Student_418,4.0,73,51,F,Fail,52.9
423,424,Student_424,5.4,70,46,F,Fail,49.14
424,425,Student_425,1.5,67,49,F,Fail,49.65
425,426,Student_426,5.9,79,53,F,Fail,56.09
426,427,Student_427,5.0,67,55,F,Fail,53.6
430,431,Student_431,2.3,87,46,F,Fail,53.93
433,434,Student_434,1.9,94,44,F,Fail,54.79
436,437,Student_437,1.7,87,44,F,Fail,52.67
439,440,Student_440,1.7,60,49,F,Fail,47.57
447,448,Student_448,7.8,81,43,F,Fail,50.88
453,454,Student_454,9.2,82,52,F,Fail,56.72
454,455,Student_455,2.0,59,55,F,Fail,50.9
455,456,Student_456,5.4,89,49,F,Fail,56.64
456,457,Student_457,1.1,81,59,F,Fail,59.81
459,460,Student_460,2.1,51,52,F,Fail,46.71
463,464,Student_464,6.3,62,54,F,Fail,51.63
467,468,Student_468,8.8,75,41,F,Fail,47.98
468,469,Student_469,3.0,71,43,F,Fail,47.4
473,474,Student_474,9.0,75,46,F,Fail,51.0
479,480,Student_480,5.7,93,52,F,Fail,59.67
481,482,Student_482,7.3,89,57,F,Fail,61.63
489,490,Student_490,9.0,80,49,F,Fail,54.3
492,493,Student_493,3.5,99,59,F,Fail,65.45
495,496,Student_496,4.2,57,56,F,Fail,51.12
497,498,Student_498,1.7,77,48,F,Fail,52.07
498,499,Student_499,9.8,69,52,F,Fail,52.88
499,500,Student_500,9.9,96,51,F,Fail,60.39
502,503,Student_503,3.8,69,49,F,Fail,50.48
505,506,Student_506,2.5,55,45,F,Fail,43.75
514,515,Student_515,1.4,61,50,F,Fail,48.44
517,518,Student_518,8.3,62,49,F,Fail,48.83
518,519,Student_519,9.9,74,40,F,Fail,47.19
523,524,Student_524,8.6,85,44,F,Fail,52.76
525,526,Student_526,5.2,57,51,F,Fail,48.22
530,531,Student_531,8.3,67,58,F,Fail,55.73
538,539,Student_539,5.1,52,50,F,Fail,46.11
541,542,Student_542,6.5,100,46,F,Fail,58.25
542,543,Student_543,3.1,84,54,F,Fail,57.91
543,544,Student_544,7.0,78,48,F,Fail,52.9
554,555,Student_555,8.9,86,47,F,Fail,54.89
556,557,Student_557,2.2,77,59,F,Fail,58.72
558,559,Student_559,7.8,69,44,F,Fail,47.88
559,560,Student_560,6.6,73,50,F,Fail,52.56
561,562,Student_562,2.9,98,53,F,Fail,61.49
563,564,Student_564,1.1,81,56,F,Fail,58.01
568,569,Student_569,9.1,51,52,F,Fail,47.41
569,570,Student_570,4.1,64,42,F,Fail,44.81
570,571,Student_571,5.6,83,58,F,Fail,60.26
577,578,Student_578,9.3,61,55,F,Fail,52.23
581,582,Student_582,9.8,89,46,F,Fail,55.28
588,589,Student_589,2.2,85,46,F,Fail,53.32
590,591,Student_591,2.2,79,42,F,Fail,49.12
593,594,Student_594,4.1,93,56,F,Fail,61.91
595,596,Student_596,5.3,63,57,F,Fail,53.63
599,600,Student_600,1.4,87,41,F,Fail,50.84
602,603,Student_603,2.6,96,58,F,Fail,63.86
604,605,Student_605,2.1,88,56,F,Fail,60.21
606,607,Student_607,2.9,69,46,F,Fail,48.59
609,610,Student_610,7.2,55,45,F,Fail,44.22
610,611,Student_611,1.4,66,54,F,Fail,52.34
613,614,Student_614,1.7,51,58,F,Fail,50.27
615,616,Student_616,9.3,86,57,F,Fail,60.93
616,617,Student_617,1.5,54,58,F,Fail,51.15
624,625,Student_625,6.6,80,51,F,Fail,55.26
625,626,Student_626,4.3,60,44,F,Fail,44.83
626,627,Student_627,5.2,59,54,F,Fail,50.62
628,629,Student_629,1.3,63,42,F,Fail,44.23
633,634,Student_634,5.8,61,43,F,Fail,44.68
636,637,Student_637,5.8,50,46,F,Fail,43.18
637,638,Student_638,3.2,54,45,F,Fail,43.52
645,646,Student_646,9.0,92,59,F,Fail,63.9
655,656,Student_656,2.1,96,54,F,Fail,61.41
657,658,Student_658,4.3,55,46,F,Fail,44.53
666,667,Student_667,3.2,75,44,F,Fail,49.22
670,671,Student_671,2.6,55,42,F,Fail,41.96
671,672,Student_672,9.1,86,48,F,Fail,55.51
672,673,Student_673,1.7,54,56,F,Fail,49.97
674,675,Student_675,4.7,98,59,F,Fail,65.27
676,677,Student_677,2.0,63,51,F,Fail,49.7
678,679,Student_679,9.7,91,56,F,Fail,61.87
679,680,Student_680,8.8,69,52,F,Fail,52.78
681,682,Student_682,3.3,73,40,F,Fail,46.23
682,683,Student_683,2.5,92,40,F,Fail,51.85
683,684,Student_684,7.0,83,53,F,Fail,57.4
684,685,Student_685,9.4,74,42,F,Fail,48.34
685,686,Student_686,6.0,99,46,F,Fail,57.9
693,694,Student_694,3.2,93,45,F,Fail,55.22
695,696,Student_696,6.5,69,46,F,Fail,48.95
702,703,Student_703,4.0,99,47,F,Fail,58.3
703,704,Student_704,2.2,70,56,F,Fail,54.82
710,711,Student_711,7.8,96,58,F,Fail,64.38
714,715,Student_715,4.1,50,40,F,Fail,39.41
716,717,Student_717,8.5,92,43,F,Fail,54.25
717,718,Student_718,9.7,59,55,F,Fail,51.67
718,719,Student_719,2.1,79,43,F,Fail,49.71
721,722,Student_722,2.6,66,46,F,Fail,47.66
725,726,Student_726,8.6,89,47,F,Fail,55.76
729,730,Student_730,2.5,57,44,F,Fail,43.75
736,737,Student_737,4.5,80,40,F,Fail,48.45
742,743,Student_743,7.7,75,47,F,Fail,51.47
744,745,Student_745,3.1,51,44,F,Fail,42.01
746,747,Student_747,4.5,55,48,F,Fail,45.75
747,748,Student_748,5.9,58,40,F,Fail,41.99
749,750,Student_750,6.6,90,57,F,Fail,61.86
752,753,Student_753,6.6,62,42,F,Fail,44.46
753,754,Student_754,4.0,58,47,F,Fail,46.0
762,763,Student_763,3.2,53,56,F,Fail,49.82
763,764,Student_764,7.7,87,58,F,Fail,61.67
771,772,Student_772,8.6,68,59,F,Fail,56.66
778,779,Student_779,7.5,70,50,F,Fail,51.75
780,781,Student_781,7.2,50,48,F,Fail,44.52
783,784,Student_784,4.1,64,49,F,Fail,49.01
784,785,Student_785,2.6,70,41,F,Fail,45.86
788,789,Student_789,5.2,82,44,F,Fail,51.52
790,791,Student_791,2.4,81,58,F,Fail,59.34
794,795,Student_795,1.2,87,53,F,Fail,58.02
798,799,Student_799,7.3,57,48,F,Fail,46.63
800,801,Student_801,7.4,63,41,F,Fail,44.24
804,805,Student_805,4.8,58,42,F,Fail,43.08
805,806,Student_806,7.6,52,41,F,Fail,40.96
807,808,Student_808,9.3,75,49,F,Fail,52.83
808,809,Student_809,5.1,57,41,F,Fail,42.21
811,812,Student_812,8.6,55,57,F,Fail,51.56
813,814,Student_814,9.3,78,47,F,Fail,52.53
815,816,Student_816,5.7,74,58,F,Fail,57.57
820,821,Student_821,8.2,86,57,F,Fail,60.82
826,827,Student_827,4.1,97,49,F,Fail,58.91
832,833,Student_833,2.3,92,58,F,Fail,62.63
833,834,Student_834,2.6,94,55,F,Fail,61.46
834,835,Student_835,5.5,70,51,F,Fail,52.15
835,836,Student_836,4.8,72,43,F,Fail,47.88
837,838,Student_838,4.3,65,56,F,Fail,53.53
842,843,Student_843,2.6,60,48,F,Fail,47.06
852,853,Student_853,2.9,53,52,F,Fail,47.39
854,855,Student_855,2.8,95,42,F,Fail,53.98
857,858,Student_858,5.2,96,53,F,Fail,61.12
863,864,Student_864,5.0,85,47,F,Fail,54.2
865,866,Student_866,6.0,67,47,F,Fail,48.9
867,868,Student_868,2.6,98,56,F,Fail,63.26
870,871,Student_871,4.4,75,48,F,Fail,51.74
877,878,Student_878,6.9,59,57,F,Fail,52.59
878,879,Student_879,1.2,88,52,F,Fail,57.72
891,892,Student_892,8.7,94,52,F,Fail,60.27
892,893,Student_893,8.5,91,46,F,Fail,55.75
897,898,Student_898,9.1,71,43,F,Fail,48.01
903,904,Student_904,6.2,59,41,F,Fail,42.92
908,909,Student_909,3.3,65,48,F,Fail,48.63
909,910,Student_910,4.4,98,58,F,Fail,64.64
912,913,Student_913,6.6,86,56,F,Fail,60.06
913,914,Student_914,4.7,53,52,F,Fail,47.57
915,916,Student_916,4.9,73,40,F,Fail,46.39
919,920,Student_920,2.3,59,57,F,Fail,52.13
920,921,Student_921,8.8,74,40,F,Fail,47.08
931,932,Student_932,8.5,93,45,F,Fail,55.75
933,934,Student_934,5.7,82,44,F,Fail,51.57
936,937,Student_937,1.2,71,44,F,Fail,47.82
938,939,Student_939,2.1,86,46,F,Fail,53.61
941,942,Student_942,6.0,77,44,F,Fail,50.1
944,945,Student_945,2.9,60,58,F,Fail,53.09
945,946,Student_946,1.1,59,44,F,Fail,44.21
949,950,Student_950,6.4,74,43,F,Fail,48.64
952,953,Student_953,2.6,56,57,F,Fail,51.26
953,954,Student_954,9.2,70,53,F,Fail,53.72
954,955,Student_955,4.8,67,56,F,Fail,54.18
959,960,Student_960,7.6,98,59,F,Fail,65.56
961,962,Student_962,6.4,88,53,F,Fail,58.84
967,968,Student_968,3.7,87,47,F,Fail,54.67
973,974,Student_974,2.9,85,44,F,Fail,52.19
975,976,Student_976,3.4,86,54,F,Fail,58.54
981,982,Student_982,7.9,82,48,F,Fail,54.19
983,984,Student_984,1.7,90,56,F,Fail,60.77
985,986,Student_986,5.5,53,57,F,Fail,50.65
988,989,Student_989,3.2,51,43,F,Fail,41.42
990,991,Student_991,8.2,93,59,F,Fail,64.12
991,992,Student_992,7.3,76,40,F,Fail,47.53
993,994,Student_994,6.3,70,42,F,Fail,46.83
994,995,Student_995,4.2,57,56,F,Fail,51.12
996,997,Student_997,9.3,57,43,F,Fail,43.83
998,999,Student_999,9.6,52,40,F,Fail,40.56
999,1000,Student_1000,5.0,93,54,F,Fail,60.8
